# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
4989	851
4977	4655
2768	1707
1836	2108
398	4115
4505	779
3630	4336
3531	3090
4696	2996
621	4332
2574	3238
3425	4782
2313	2967
4238	2406
1689	2139
3461	4549
4845	1848
2940	1552
3387	206
4059	4848
1830	4010
2277	2071
464	3960
1366	1061
1430	4273
1094	433
3053	3905
1818	4120
3550	3289
622	244
4327	1871
4197	4351
13	4505
636	564
986	291
3483	3628
4880	2711
2438	1152
62	3459
3223	391
987	2344
722	2980
4513	3679
2133	751
2153	984
1987	489
644	3564
1988	332
634	1513
2028	2453
651	2014
2453	3581
4114	4971
1631	1368
1987	309
672	4823
146	3832
1402	3218
4582	1031
4388	3554
1247	3787
2500	2147
139	1137
3929	1092
2468	3292
92	316
1627	4796
2481	2835
3336	480
696	4165
651	302
2023	871
3447	2189
479	3946
3670	2252
3016	142
1289	4866
582	4291
3514	2550
415	77
734	1065
2533	1445
578	4992
2786	871
496	1194
674	1522
379	3545
1396	3768
2570	1493
3631	4095
2778	2549
546	3906
486	2691
347	2821
604	4191
2339	504
2927	3392
2033	3050
521	4747
3022	1734
335	199
2055	2180
2567	1754
2601	4202
4298	1883
964	3336
2294	2050
4776	1783
1925	2394
2750	2040
2670	3285
3308	1179
400	1451
1674	4778
3226	2125
127	2641
487	3124
853	4118
4106	3190
661	794
1656	4447
3885	1556
1354	2912
2525	499
593	4566
2517	3544
306	2344
1499	3979
1863	3614
3613	4910
4033	3841
2569	3488
4596	14
4786	2054
4442	4843
4746	1936
1261	2145
3939	2796
4340	2056
3779	2688
2016	764
3219	317
1603	3670
3773	4501
1666	2949
4072	1143
4045	211
3643	2098
10	3703
2414	59
4543	985
606	4502
605	3172
2345	3357
1579	3463
3339	2639
3983	3183
3158	2761
4788	1812
4522	3571
430	1872
2733	4619
117	541
612	1821
863	1386
3767	1350
3736	1806
4481	2883
4720	3506
2858	1065
1556	3010
804	3177
414	3970
670	506
4581	3353
4668	2908
1004	3417
760	547
4688	2985
3082	3783
3417	1257
55	1874
2798	399
2140	1171
3716	3870
4024	3067
1362	2859
1324	3837
4668	3224
2221	2540
4040	4744
762	4521
1466	4372
4784	1099
4438	1166
1292	2909
1933	3991
3260	4295
666	1155
1837	765
171	365
1774	2072
3800	1120
1049	4250
1488	1118
4881	2698
1205	3600
2577	3052
1397	2601
845	3689
1397	184
3898	1279
66	3766
4723	555
1415	336
1551	2588
1403	534
59	4863
1231	4383
2588	2945
4141	1167
401	4291
1201	809
3008	1052
4588	3673
1593	688
851	4147
3550	4916
2188	4302
2294	4321
3791	1768
1714	3388
3593	3394
3292	1501
167	3905
2087	4719
4259	4843
1644	3255
976	3982
1547	269
2953	2647
2471	718
715	4629
1138	4143
2211	4602
3958	4034
2842	2188
4423	4860
3824	901
2194	1763
1112	659
2052	847
2148	2406
1517	4539
4542	4755
1796	3554
4818	2167
2949	4617
1495	2545
806	3311
4733	3221
4429	4509
1245	4328
2077	2240
4709	685
1967	1922
3349	3131
435	4180
4450	4164
2238	3444
278	4573
2175	2446
3697	2040
858	4202
4551	1577
386	4734
1343	3901
2205	3777
4703	1754
3291	2635
2540	2129
1077	3637
4666	2047
3096	4079
4595	1981
3296	2371
2067	4731
4193	4354
3387	3902
3930	1
4289	2417
3823	3053
4894	3386
2357	1556
763	2194
511	1824
4442	4899
3922	4897
3198	1353
2516	4504
2781	4134
1211	2262
4205	3974
9	1424
3580	2321
2823	3520
2942	2880
1987	932
4334	4149
1028	681
359	1694
3984	2180
228	1625
4455	2129
2904	3402
585	3928
4170	569
2712	4708
1141	1341
1831	1322
1394	2514
2871	3927
2877	4278
291	4386
3344	275
4814	2192
3839	2957
1461	3857
1670	13
3195	3553
4491	2670
2598	3096
1658	3108
2732	246
491	1954
228	792
3816	1723
1615	3392
4685	948
2330	1050
4763	4642
3133	2802
2521	1099
3582	4519
3495	3722
261	2916
1394	3185
438	834
1898	3278
3385	1913
3318	2510
1912	2793
2204	3801
268	3135
379	3773
849	3043
4470	813
998	2481
3456	2153
756	1740
4446	232
2528	4819
2433	4547
3035	3613
1214	3032
2519	925
2488	3144
3016	4263
1836	383
4105	1359
2027	3493
3580	4015
3689	344
4823	2174
2491	4689
2615	2778
948	4205
2953	43
4156	2638
4061	2916
873	1006
4366	1849
3566	4251
728	960
1261	990
4357	3688
4913	1789
882	2794
4038	1131
4274	2212
2251	3047
2292	546
3849	515
2448	1232
3601	1207
3586	1453
4645	1817
3199	862
2403	3048
4283	3105
1887	306
2857	3559
2737	3499
1441	484
4350	2721
2136	1463
346	4013
3092	1469
3406	4612
3481	682
4914	2379
2945	4881
1614	3549
1459	1765
3694	512
867	3708
4938	246
1088	566
2390	2494
2289	3224
803	2399
3393	3479
4158	3953
2240	2163
382	333
1987	1828
2677	3744
4697	1432
328	4358
2108	1490
938	1873
2042	972
3315	3616
4615	4924
1134	3223
4182	1336
1891	4149
2888	4361
3072	3571
76	693
117	4643
2618	749
1925	3142
2953	1666
4120	1455
3759	1368
2795	4887
879	178
523	4088
4609	4381
1322	1678
1221	995
4767	4264
1299	681
1518	3489
2760	3900
3430	984
4261	674
2652	1467
1621	70
1825	2272
1252	552
898	1508
853	3009
3860	1855
4891	1028
2181	3692
4970	4331
3966	3877
3862	3144
3044	2619
4421	3234
2019	4096
4041	3010
2235	1366
1915	646
3054	3388
3774	4402
2863	4266
864	3894
1096	543
1627	3129
3206	2940
3610	4222
3066	4823
3224	3673
2718	631
3677	2929
839	1311
285	3918
361	3003
4744	2390
1271	3813
2561	4895
1127	3385
1060	2057
4528	1463
1243	1452
2119	3030
2174	2075
4132	1867
3712	3918
1250	3044
4144	4560
2962	2811
3752	4169
4693	3766
1676	3733
3662	3232
2607	2457
556	2518
115	1367
939	57
4926	595
4914	752
2558	4516
4301	3869
179	4729
4796	536
255	2944
3572	2429
2433	2444
1052	40
3919	3480
2475	787
1911	1172
1181	3740
4026	3699
4308	539
2961	2518
1837	3492
4640	186
513	4892
1885	1145
4651	1400
3120	2042
1541	2183
435	2072
272	1382
4623	281
3387	551
2730	312
4910	3835
2400	3830
1054	1074
1203	277
1392	3117
1643	3646
1826	213
3613	4398
1808	4942
4547	4020
3990	2728
2504	3058
842	514
1334	4504
3337	3388
1692	49
1086	1877
1146	3360
3960	1786
1644	4684
4390	1092
1857	1506
3450	2403
108	1228
1460	4861
4194	922
3429	268
4771	1879
4356	3981
1796	38
68	2509
4800	694
4663	4276
3579	4888
3151	2476
1264	4881
1282	4498
774	3783
1403	1343
389	4405
137	3331
4395	3723
2712	4515
4469	4609
1739	873
4428	3805
1601	2987
3839	2976
1041	2089
4557	1583
1015	608
3661	253
1172	3619
2513	3842
2581	2489
618	1232
3201	1543
2178	4224
959	1101
1057	4919
3648	646
478	4995
3790	4008
1431	4310
1148	4790
1308	386
1210	1652
4454	1178
2235	1123
4512	1202
1773	3897
1231	541
310	2953
379	4505
41	4386
3811	4352
3976	477
878	2613
4613	3274
655	4134
381	2432
3666	1031
2353	1439
4492	152
4242	4719
1121	3550
2356	4486
3213	4808
2476	2756
3313	330
2236	1870
3301	4748
4100	4694
936	3912
613	4219
626	3882
1198	161
4035	4295
395	4248
3978	3509
786	2581
2167	678
1467	3667
4312	2391
4859	4768
3695	2010
3631	926
631	864
1633	303
4192	2740
4014	971
2724	326
615	1680
881	102
2810	279
1803	2856
2109	3940
1282	2933
3787	3185
4434	3892
3959	3385
4702	1335
686	1956
4578	264
1987	306
2845	4152
953	2729
3630	602
4217	1037
397	4465
3815	3868
1014	1257
1748	4338
1148	4073
1845	4029
2284	892
3279	214
1135	3176
286	293
2579	4586
1034	2641
3169	2778
4071	3352
4548	827
4808	3573
457	715
375	1796
1939	1375
3303	1708
440	1593
1992	913
788	1506
2242	2002
910	4269
4925	3361
4064	1001
3259	424
2813	2838
4426	1690
3754	190
1172	2513
2136	2422
444	1015
783	3782
409	1158
1329	4583
2277	1435
4705	816
169	2686
1002	179
4437	22
634	4479
661	4607
1938	1231
2833	2793
1247	3770
3692	2818
1423	57
4269	1596
4854	301
4858	1594
574	4623
3265	1042
613	4642
2873	4321
2894	341
108	2487
3677	1172
1122	2263
1151	526
2649	2442
1297	2428
1477	1262
585	1171
4018	1889
3304	2880
4752	2119
1594	2091
1943	1974
1578	2764
953	4638
182	1791
2358	4804
3407	3489
596	4668
1355	1537
1402	2736
4002	3772
3822	2411
155	19
4146	1380
3020	3107
1616	3621
683	2633
152	2767
4876	1371
822	3324
962	1517
6	2275
2430	1448
132	729
2497	3617
4753	3396
4784	1310
2943	605
1275	1783
569	3480
2733	3010
560	1721
4296	347
3922	2336
3443	1141
1958	471
3441	587
1003	4863
2108	1038
3202	4058
3344	1335
484	345
4634	333
106	3998
4258	4950
4333	4311
1684	418
4920	3004
4402	424
923	3059
3798	95
2110	2474
4981	4753
876	2416
2444	1641
3995	4092
4500	1888
2840	1503
3918	3387
895	622
3756	1409
1791	3721
2381	4547
542	4115
2381	3943
4010	1699
2436	1242
2187	381
3459	1587
2180	2802
4490	2458
4172	1188
2859	316
3925	3501
2455	1001
4152	745
2685	1470
672	3542
1785	2425
2165	1230
1789	965
1095	2965
1037	2992
2098	241
4192	3799
1601	719
1794	147
2166	1382
1683	466
730	3861
35	4132
4129	2425
4176	3024
3357	827
4679	1897
3959	1142
3789	1117
3987	1801
1694	3034
4347	2185
3193	1258
866	3879
3972	2281
2230	1956
2355	1255
4405	202
3067	604
1596	2862
3529	1030
2480	4493
1136	2
2667	899
2706	4787
2631	797
4144	74
4550	499
3597	1461
2665	1117
251	2252
1141	141
1082	4113
4859	3965
117	316
3445	1401
49	2222
3410	3933
4407	2926
2961	597
873	984
4730	704
204	3818
3210	2865
447	2202
3424	1958
3876	3576
352	3543
1843	4276
1178	3390
3968	2285
441	3430
4	3645
2824	4248
4038	1033
4242	3316
524	1796
4779	1315
2266	2756
2515	4145
1250	2926
728	721
2068	4542
1966	1547
909	1593
4355	1481
703	2903
2212	284
4	4193
1853	3366
2634	3684
740	4297
2529	1278
1904	3542
501	1570
1305	3999
1847	549
1431	3344
2194	517
4859	2489
4575	540
4833	673
4474	4300
2111	2734
1686	1008
317	2448
1105	3114
2840	4077
177	3437
3050	4134
3083	2393
738	3458
4936	3560
2660	1313
349	1063
1802	4822
225	1129
2888	3760
1741	68
1782	1103
743	3929
2723	1101
3350	4374
1545	230
4999	1023
4079	2286
669	1074
2125	4810
4461	2784
521	3253
2023	866
3099	4989
2839	133
2505	65
4680	1342
1342	1235
4724	676
4515	2323
3489	2424
4142	3789
3185	964
4903	335
4812	801
3291	602
759	3537
3068	4510
762	3986
4066	4662
2240	2720
1736	1154
2124	948
1401	4953
496	3000
1439	3104
3212	3034
2591	2013
4500	1385
1256	959
3084	594
516	2005
1637	2351
3283	2219
1805	1005
4118	1354
4830	1510
2097	935
2778	153
3989	3852
2193	4430
4117	3749
4412	775
796	4052
1267	4003
2503	4759
1060	527
4257	2180
3637	1067
4161	908
4544	2774
3678	2626
4870	3553
307	2038
3607	3951
3567	3920
4568	105
11	4424
885	4136
1752	785
27	4914
3505	354
4064	4741
3294	3671
586	3149
4633	689
2822	2338
2697	1981
1338	275
2961	3589
2051	3731
415	4269
4010	381
4426	4575
4491	4800
2403	996
2579	1871
1262	165
2089	2679
379	2587
3013	2857
2216	4837
156	728
1997	3422
4673	2495
3346	4315
1172	763
2468	4804
1093	3279
2609	3785
4244	2834
2276	4423
42	3115
4986	4682
1716	1939
789	1871
3992	4388
4796	3577
2035	2567
2586	2882
3996	1996
1903	2122
4487	1344
3622	2828
2229	2946
422	2469
567	1220
4336	4063
484	3137
294	3033
72	1644
3977	4347
2896	4948
4946	450
2309	4499
3421	3877
2870	2822
3931	1093
3177	3171
4974	2912
4519	2475
2990	1316
4173	3366
4266	4634
4590	92
1283	2555
3743	4932
3184	1471
1260	3318
2182	3225
3314	1937
2717	2200
3719	3241
908	1319
4442	2164
359	1140
669	2331
3796	4628
1956	4972
3873	823
952	1945
2308	1048
3633	3602
1030	3662
6	236
0	3481
791	4203
368	3841
1351	4384
4825	3153
743	1286
764	4943
2483	836
3563	2535
3286	4562
1740	281
3042	1485
3586	1419
3511	3601
1989	4811
4872	294
4750	681
1923	3280
2730	3687
3716	1608
388	579
2507	4428
4197	3929
1357	4073
2879	1814
3198	2754
4235	4262
2222	1861
3170	1522
4604	3738
2829	3929
608	835
2057	3431
4233	3244
990	4933
4530	887
1983	944
284	4535
1815	1311
1554	4096
4558	2648
4141	987
1222	664
2085	3176
3856	3308
1000	3542
1804	465
4319	1564
4307	741
4584	3533
4820	3020
2749	2249
1686	3322
4543	4490
4281	3848
2415	4834
388	3336
4315	1856
2965	2536
1706	4730
2983	2209
3018	4009
155	132
4866	2703
2369	674
112	3476
3668	1854
426	777
3368	60
4877	3303
1352	3896
2104	2222
4524	448
526	4713
323	2828
2923	3525
1036	673
4576	1888
4565	1609
968	3492
1727	4219
2602	4237
3776	185
4350	4539
1517	3156
1262	4196
2907	4837
118	4324
2390	4120
1003	3611
4013	3678
2908	4004
3444	1200
2198	4355
361	3668
3297	2527
2045	2438
4358	4653
4734	3653
4455	502
1284	2996
4021	3353
633	4811
4802	4212
1751	4290
661	2715
555	1021
3654	125
3911	4872
3422	2078
2447	3753
4722	2304
3627	2933
2899	883
1699	2158
362	2289
76	420
1243	4902
1510	2756
610	4374
3812	4966
3073	1125
2283	2448
1904	1404
637	2491
543	2134
161	3714
1767	4934
753	2371
4878	4116
4273	1123
4312	4600
1165	767
3470	4660
4424	3601
450	1436
3826	1779
3785	2324
3425	2859
1568	2890
2332	2560
758	2740
3530	2901
1675	2793
1157	2017
4377	1289
4041	3321
2787	580
4078	3752
4111	4842
2927	1281
1856	3034
4676	545
4232	3015
2764	2631
39	2212
2379	4174
2766	3874
4632	3155
3298	1494
3162	2629
3975	577
2910	3089
349	1645
3620	972
4214	3108
2355	4791
3684	2827
431	4911
1070	1914
3088	3637
2378	3063
1533	1213
3830	3477
340	1881
1884	1566
2430	4276
3174	2610
3013	1525
605	1421
3605	4376
528	4135
2706	2477
2309	198
2106	2640
1481	3871
3906	1709
868	4193
2073	275
1724	4070
1455	3221
3115	1615
4979	21
248	4132
4625	961
828	2527
940	4012
2991	4951
254	3913
2520	3408
3098	1453
226	3448
1660	1506
1514	358
1477	2946
1153	2816
2634	3374
4506	95
1835	1464
3445	1410
3412	1497
4383	1124
36	3348
3641	3529
261	1321
3174	749
4230	2204
347	4545
245	4911
670	3636
2363	977
4247	4535
203	4109
1094	1050
2329	1975
3508	4419
2334	58
919	613
3359	2580
203	1940
1179	2898
4572	1870
3025	4363
3709	431
52	878
1336	4791
4972	3774
4695	4872
4422	4995
467	1612
1151	4724
908	1229
3738	651
491	2768
4619	4418
3031	1830
3289	4884
3548	4852
4222	1885
738	2593
350	3581
2747	4881
4886	1291
3966	1444
4328	3015
1381	2732
4397	4748
1045	2134
4057	677
3950	4598
2978	2950
2295	1826
1831	1818
3784	62
4107	2622
71	2241
686	3485
4722	4793
4290	2687
1384	1709
4298	1149
3080	2323
1457	4287
715	1935
3656	2875
805	1196
718	3825
887	4055
865	2339
1208	1745
1297	2689
3562	478
247	1563
2723	2082
3894	3095
4873	1190
3252	857
314	268
1773	4568
2467	1956
4817	831
4524	3182
4281	630
1048	3116
2831	1615
2714	376
1089	3658
1507	3629
2152	4380
4275	2588
3704	4229
3307	3135
4040	887
3599	1718
4768	3366
761	69
4951	1172
1090	997
2092	3685
4436	3356
3405	3257
2869	2026
1284	4040
1527	2548
3455	195
3096	2706
3685	1508
2130	1090
217	338
1917	2256
856	2359
3667	2721
0	2928
3540	1669
2158	1836
727	3979
1594	4849
724	3660
4164	2390
2199	2485
3821	1553
4302	1826
1076	1614
135	3629
2700	2444
2479	1518
56	3833
1655	4266
1013	4949
4417	1516
2410	3211
1324	829
185	4270
2312	4077
1720	2877
969	959
2420	441
2478	4353
2085	1987
3763	2101
4179	2043
1025	4825
1498	3990
4293	865
3796	997
4277	4129
4256	164
2991	2641
4938	4776
4622	3891
704	1312
4453	1456
2443	2346
295	2563
1814	1810
4208	4511
2494	3249
1174	3370
1001	239
4944	1280
467	4685
966	4601
3442	1892
3939	8
1334	2566
1239	3938
3985	922
4872	3286
3705	4506
601	4336
1506	2567
4600	2625
82	4370
3200	4506
2464	1895
3964	2326
4684	2655
2768	3058
3121	3378
4122	1191
2056	1667
3641	4713
3655	4297
2421	4926
51	2184
3229	1547
1721	405
981	4355
3124	1185
4735	822
4263	639
827	2582
4147	3585
1267	2229
4618	3746
3070	4079
4771	1221
3257	1618
2819	2896
3929	4280
12	363
4047	1681
4026	855
1374	4437
2253	4250
2750	2262
2434	4867
2429	2457
2232	4075
613	450
2706	1992
4438	1637
896	2380
965	3200
670	57
152	3833
4842	4641
4202	798
977	432
4013	1502
4184	3777
3307	2012
4896	2038
3186	1204
3305	801
695	3333
587	803
3129	960
158	1933
2262	4640
4061	421
3093	636
1280	957
3010	4190
252	2589
1218	2755
418	3982
310	1303
2036	1776
2088	2157
1417	1582
848	4044
4360	3813
3399	2154
4187	2971
3028	2698
1289	3130
2128	1742
2653	3157
3981	2859
507	918
14	4238
402	4857
2407	87
860	3809
2562	3742
607	4258
499	2175
302	4014
3805	26
2936	4604
200	1693
3116	482
1863	377
2310	4179
816	1270
1657	1242
4139	2665
3846	2191
4568	1853
332	3688
1976	2655
666	2967
3690	570
813	3532
1597	3964
872	2850
1254	820
3395	3440
3892	650
3288	1978
4574	1038
647	2623
240	2425
4285	2513
2658	406
1091	3303
4288	1325
3574	1510
4163	4195
4979	3061
3465	123
2544	2801
3284	4084
3144	1645
24	1799
4885	4301
1730	2467
232	1270
797	738
3745	598
4077	253
514	2638
2771	683
241	524
1454	2018
1029	2368
1612	2398
1799	2791
3400	3240
1793	349
3105	1263
3925	2203
4815	3242
370	882
4995	3106
4011	2846
191	176
3106	2994
4953	61
2132	1583
2054	2097
1096	2554
3894	3243
687	4941
1520	4279
2817	3992
64	1125
2929	2862
1669	3685
465	3658
525	4773
561	1753
2690	4153
724	542
1650	1045
74	113
1131	4072
2252	2084
4915	63
1921	4782
3472	4374
4133	4545
3552	760
1985	976
36	2428
30	3481
4943	1482
3117	814
811	2451
3280	578
4158	4276
306	959
1554	38
2234	1141
3084	2699
37	2489
4789	3607
4118	4778
2455	1505
3718	2950
2504	487
3974	2168
784	104
705	4284
2527	623
3862	1703
654	2184
4856	3404
327	2130
4074	4045
1453	35
2998	609
1438	498
4011	4983
3060	1219
1130	2284
2732	788
3041	1700
4906	4949
4931	4736
147	4476
2458	4814
893	2676
634	981
4281	644
2173	4056
1945	3319
1130	1884
520	1756
3997	2197
3234	2263
1926	3978
4977	1611
4215	3123
1242	1008
1056	4896
2058	1521
56	165
392	4903
3027	2408
4924	3930
4491	927
3652	1121
2854	3336
832	1073
23	1376
4714	1682
1079	4374
4984	1128
4918	257
1074	4004
2984	236
445	236
3833	1284
803	2395
3098	924
390	1236
1182	4662
2813	2485
636	2624
2577	518
4458	2826
2808	3386
4005	866
2774	926
1344	1186
2002	1502
1395	4896
934	3806
4185	553
2301	2374
1800	4765
3906	3037
3969	2051
771	152
1908	3278
3256	889
4749	4803
2577	4136
4414	1944
4776	4360
116	1386
1531	268
1738	156
4968	4419
2717	3268
3153	4790
2563	4902
4517	113
2198	4797
2765	4597
2937	898
3203	4873
697	4531
2053	364
4140	734
59	1712
688	3047
3181	3338
2652	288
1486	3803
1956	3997
4619	1503
2980	4664
993	3489
640	2191
1779	559
4618	2765
1260	2499
4520	3146
1574	270
4958	705
2260	686
744	453
1491	4397
2419	166
3672	2952
1484	1872
1935	584
2425	41
3606	1684
4305	445
1670	2469
4858	3375
1045	3789
1276	931
1655	3834
3670	4155
529	65
4888	3937
3592	1803
1753	618
109	3168
196	2493
3477	1117
3222	4902
4596	3989
4713	4388
497	2946
4343	1656
4432	866
283	3750
3419	607
645	1627
4907	4705
1336	3631
1003	1254
2065	2787
3968	537
3543	859
651	2436
4810	4570
2034	494
203	208
1181	289
345	1032
1041	2452
3392	3207
2774	262
4783	1858
1737	4007
2369	1364
871	3810
3607	1900
3635	4229
2505	1973
1266	3333
4395	4456
3015	2190
132	1871
255	1057
4911	621
4361	1460
2179	4070
623	3173
1609	1465
1655	4771
402	1418
3105	4943
2301	2428
4778	4041
362	4376
1436	2622
2529	506
3183	4192
3137	4591
1930	1455
884	655
1373	1874
2547	2072
552	1371
2116	4986
969	352
4956	1700
1328	3204
3267	4772
2947	1533
580	4277
1540	416
367	3538
2670	3008
3815	2566
2319	348
1705	951
123	2031
1447	1107
3649	3794
3892	4405
2054	4447
856	1479
3735	863
1659	4662
1137	3925
1538	1687
2935	4616
383	1208
4072	2554
2153	1046
3824	3163
3132	4267
1989	4672
4610	1684
1933	1731
4294	2969
3508	967
4796	1669
106	3780
164	3308
1272	2792
4648	439
1740	2998
1098	2963
326	3587
599	3498
2803	2764
1798	1649
1760	3462
3368	2838
2832	3684
4281	2590
1212	2991
2474	346
3679	4015
1409	93
2926	1685
2044	1456
1868	2677
1563	4377
364	1700
3677	1856
4186	2697
672	2372
2896	4349
406	3628
841	4113
4739	3268
1305	4861
3625	4834
37	2391
1010	4873
4050	411
3834	580
4102	3648
1752	4014
3983	3130
2795	1898
4073	242
781	511
2021	4780
1830	3114
1879	1554
4339	716
1619	209
1250	1967
634	4986
3128	4225
2470	458
3963	2722
293	447
2274	3381
1078	2750
1123	4354
4995	4290
3099	953
3761	2834
4044	83
369	265
3420	528
541	505
1772	3328
4936	4846
385	3618
2391	745
801	1607
3322	3464
4604	2055
4870	4474
2125	473
1671	4528
1277	2903
1748	1752
4013	926
31	2001
1514	1147
4419	4967
4819	185
3527	168
1927	1160
3149	4595
1751	1357
4794	3268
4653	3387
1136	3841
4418	608
2651	1140
4118	3237
2474	4514
4241	2417
3688	3243
2320	4773
1502	462
2206	4794
862	4977
519	2653
2405	3574
482	4201
2143	2455
1492	3559
4407	2138
3363	3337
2960	3623
2636	10
2388	158
4012	2555
4784	2498
3646	3230
3228	4853
1372	286
1713	218
2484	2549
3347	2019
4610	4569
3692	3843
3020	3896
4776	2524
3747	1505
4850	3879
4376	1956
459	1954
1228	4658
4886	703
255	2459
2811	358
2463	2647
1414	1006
2464	1301
1370	4969
1155	1835
4746	1589
1935	2022
1004	202
4042	3877
3761	4320
732	1516
2425	1339
3153	3781
801	4129
2923	2643
1930	3221
2212	4957
2235	3907
4706	3703
2774	1889
4776	2581
372	256
4225	4620
709	2521
451	3493
4117	2971
1078	1689
860	1653
4542	1388
4206	1400
3245	497
310	2479
2125	3464
2148	1284
4969	3525
2667	2853
4343	4300
2911	3173
1106	1446
3704	821
590	357
45	214
3744	2989
142	3760
4179	2682
3591	3377
2696	286
3369	3531
2457	1576
1682	3807
2639	4653
3436	3900
4462	373
1373	2832
977	673
808	3599
1155	2446
1086	2185
1264	388
2213	4606
4534	4554
3294	3035
2631	528
3189	486
1484	4918
4308	3554
3037	731
4692	4058
1192	1953
903	373
443	1048
4527	3707
1527	3853
4812	2270
416	4341
1238	999
4804	4199
3349	3520
1367	1368
611	59
4746	2821
2832	1098
4471	4871
134	1357
1495	3277
4517	4715
4449	4626
373	2613
3384	4453
575	1894
3982	2573
2064	501
2096	4883
3322	4414
4102	3418
346	3131
298	4869
2316	1775
4557	535
4115	3968
4561	1791
1696	2130
2207	2160
2069	3209
500	1499
1240	3079
3903	2316
3937	2667
2647	596
2387	2103
2427	2130
1295	376
2219	4084
318	655
787	439
996	4674
2056	3937
1868	3401
3107	2232
2933	2792
582	4429
1232	287
725	4729
2362	3816
867	208
942	595
3226	4961
2332	3064
2448	1022
3047	2404
4068	3131
1860	488
3917	2176
4535	665
4214	66
4591	1691
1901	3142
1760	1328
3725	1251
2516	2337
17	4360
2623	3218
516	1887
4315	4273
4242	3013
4099	2096
1586	2874
3583	51
1054	362
356	1444
305	4960
1528	1420
3541	3361
4970	4420
1841	4568
2084	263
2248	2454
2380	4638
1604	4939
4608	2663
3089	2825
4728	2532
2669	2115
4786	4478
3556	156
2577	3972
2250	3280
1817	2862
232	1503
857	1397
1986	1253
451	4382
3175	3559
2182	1407
2011	1419
4850	508
4813	1032
1669	3318
808	2660
1291	1424
934	3587
416	619
1681	1352
319	4486
947	1879
410	86
2822	741
2065	756
652	1657
2293	2315
2866	4087
2543	1580
1581	2582
2637	3859
4504	568
2723	2444
3617	298
473	654
431	4356
3295	845
4224	3730
4454	4167
38	4778
2988	3177
2289	3031
4832	4862
2261	3111
479	3315
1743	4593
2200	4965
1857	1255
1263	1922
3607	3813
342	1807
2120	3880
3543	4637
4544	872
1158	690
964	1169
1265	329
2087	38
355	3726
4188	4970
3062	139
4833	4255
1250	2245
3473	3528
1277	4762
1389	3156
2821	3156
1550	4162
1991	1006
1967	4034
727	4618
1862	4561
2745	628
2477	3166
3931	3422
2203	1191
1560	4905
1013	4398
3508	3422
4055	543
3556	2592
3978	4109
383	3197
2824	314
1573	3471
320	4406
1164	643
1739	4257
3563	4524
3129	2933
1739	1525
2057	3617
305	1151
4437	217
471	3873
662	3247
596	573
3284	1044
352	4613
237	2370
608	1506
1947	238
1785	3057
1305	969
322	772
907	4535
4787	3589
4579	3432
3511	4076
2617	776
446	922
3452	1780
4162	1872
2062	4354
3682	3922
2168	3123
2507	4182
1093	368
4390	2981
2949	2534
3078	1728
1209	3466
1433	1356
4535	3133
48	192
3096	4603
4871	3739
2168	2800
2061	3759
1555	3367
1228	3794
1454	1683
2139	1795
4179	3445
2643	3750
4718	3115
3476	661
3235	1605
686	3106
730	2230
4668	3666
534	4717
4151	2109
816	1211
556	4925
4641	3281
549	2123
467	877
691	992
1143	2150
3336	3423
4032	2892
2449	2486
1668	3220
2374	106
3997	4259
2283	767
2883	2413
660	708
4121	1072
4366	88
1072	4300
2744	4399
2204	828
9	4383
1500	4723
4414	4959
3305	475
1297	2660
1113	1969
4997	2093
154	4919
1322	2631
554	905
4669	4988
2227	204
3066	4674
3700	3715
2687	878
4098	3951
3513	4417
1884	4400
973	2036
2607	1226
2314	572
4937	2213
3917	852
1962	4013
1280	1569
3044	4840
796	224
4954	4241
2593	2053
1602	1606
8	2150
412	1270
4597	122
3928	4450
4638	1333
4472	928
468	1659
1290	3991
4960	3158
1382	2321
1515	4212
3030	1854
815	4280
577	1489
2590	3447
2782	2681
3800	2072
2492	2572
3726	4151
1922	2734
4515	517
1621	300
2009	2006
3139	4246
2665	1723
608	4952
974	2971
2258	974
2681	1008
3267	2762
1338	1793
934	3098
2315	4416
700	457
574	4840
815	2779
1039	4961
1417	2470
3727	4507
3275	3777
1451	769
4686	819
3742	3027
1907	299
2838	3833
3243	3895
2801	2455
4778	1566
280	995
3109	1820
4948	4369
3303	1951
2242	685
1114	1474
727	3703
1608	4678
1131	4099
3599	701
3677	3745
3318	620
588	4780
3604	3520
1471	3727
209	4719
2942	3655
3871	253
577	1179
22	4121
2280	3207
1893	2632
4532	2133
3712	3923
312	4309
231	4274
565	2137
419	1161
2451	3028
3672	2963
4683	827
1267	2540
4412	3249
2109	2895
2613	3943
3119	2395
1982	480
2882	405
4242	4831
3350	3629
4596	3465
4514	3129
4322	3993
4363	3181
3792	4305
3392	1939
529	1324
4681	4165
2577	565
1679	2341
1876	906
735	1750
4260	1047
4410	3224
1170	1466
270	722
188	4259
2510	4781
2045	2593
787	2172
1354	4872
2643	3125
4950	462
3353	1562
1693	2401
925	2961
1626	496
2979	2480
2762	1651
3350	4073
4401	3651
1789	929
2504	3822
75	3288
4734	1313
119	1277
4985	2413
3130	3222
3033	14
4242	4745
3001	2620
2190	1734
3707	1093
2007	1235
2921	3682
1198	596
3092	3139
